,ABARAD,ABARRA,ALCOFL,AMPEMA,ANDIIN,ANNOMO,APEIME,ARDIFI,ASPI01,ASPISP,ASPISR,BALIEL,BEIL01,BEILCO,BILLCO,BROSGU,BROSLA,BROSPA,BYRSAR,BYRSSP,CALOBR,CALTCO,CARAGU,CASEAR,CASESP,CECRIN,CECROB,CECRPE,CEDROD,CEIBPE,CESPSA,CHIMPA,CHRYCO,CLETCO,COCCTU,COJOCA,COJOCO,CONCPL,CONORU,CORDBI,CORDCY,CORDLU,CORDME,CORDSP,COUEPO,COUMMA,CROTSM,CUPALI,CUPASP,CYNORE,DENBBO,DENDAR,DENDSP,DIALGU,DICHMO,DIPTPA,DUSS01,DUSS02,DUSSMA,DYSTPA,ELAEGL,ENTESC,ESCH01,ESCH02,ESCH03,ESCHCA,ESCHIN,ESCHLO,EUGE01,EUTEPR,FICUSP,GARCMA,GARCSP,GOETME,GRIACA,GUAR01,GUAR02,GUAR03,GUARBU,GUARGE,GUARGL,GUARGR,GUARHO,GUARKU,GUATAE,GUATRE,GUETSP,HAMPAP,HERNDI,HIRTME,HIRTSP,HIRTTR,HUMIDI,HYERAL,HYEROB,HYMEME,ILEXSK,INGA01,INGA02,INGA03,INGA04,INGA05,INGA06,INGA07,INGA08,INGA09,INGA10,INGAAC,INGAAE,INGAAL,INGACH,INGAJI,INGALE,INGAMO,INGAOE,INGAPE,INGASE,INGATH,IRIADE,JACACO,JACTCO,LACMPA,LACUPA,LAETPR,LECOAM,LECYAM,LICNAF,LICNHY,LICNKA,LICNSA,LICNSP,LONCFE,LONCSP,MACAMA,MACRCO,MACRHA,MACRSP,MANICH,MANIST,MANIZA,MARAPA,MARILA,MATASP,MICOMU,MICRCR,MICRME,MINQGU,MORTAN,MOURGL,NAUCNA,NECTSP,OCHRPY,OCOTAT,OCOTIN,OCOTMA,OCOTSP,ORMOCC,ORMOIN,OTOBNO,PACHAQ,PARATR,PENTMA,PERAAR,PESCAR,PODOGU,POSOLA,POURBI,POURMI,POUT01,POUT02,POUT03,POUT04,POUT05,POUT06,POUT07,POUT08,POUT09,POUT10,POUT11,POUT12,POUT13,POUT14,POUT15,POUT16,POUT17,POUT18,POUTBE,POUTCA,POUTCM,POUTCU,POUTDU,POUTFP,POUTRE,POUTSI,POUTSP,POUTTO,PRADAT,PROTPA,PROTPI,PROTRA,PROTSC,PROTSP,PSEUSU,PSYCPA,PTEROF,PTERRO,QUALPO,QUARBR,QUAROB,RICHOB,ROLLPI,SACOTR,SAPIGL,SAPIRI,SAPISP,SCLECO,SIMAAM,SLOAGU,SLOAMI,SLOARU,SLOASP,SOCREX,SPACCO,SPONMO,STEPCO,STERRE,STRYMI,SWARSP,TABECH,TABRAL,TALAGL,TAPIGU,TAPUGU,TERMAM,TERMBU,TERMOL,TERMSP,TETRPA,THEOAN,THEOSP,TOVOWE,UNONPI,UNONSP,VANTOC,VATALU,VIROKO,VIROMU,VIROSE,VIROSP,VITECO,VOCHAL,VOCHFE,VOCHGU,WELFRE,XYLOSE,ZANTPA,ZYGISP
F43P3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0.001874609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0.00020829,0,0,0,0,0,0.00083316,0,0,0,0,0.00020829,0,0,0.00020829,0.00062487,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001874609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0.00020829,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F44P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002082899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0.00041658,0,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0,0.00020829,0,0,0.003124349,0,0,0
F44P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003540929,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00104145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0.00124974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00145803,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104145,0,0,0
F44P3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.002499479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145803,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003540929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00104145,0,0,0
F44P4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001874609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001874609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166632,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0.002916059,0,0,0
F45P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00124974,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00020829,0,0,0.00041658,0,0,0,0,0,0.002499479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001874609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001874609,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00041658,0,0,0,0,0,0,0,0,0.002082899,0,0,0
F45P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00104145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166632,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0.002082899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166632,0,0,0
F46P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0.001874609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0
F46P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0.003957509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0.00041658,0,0,0,0.00020829,0,0.002291189,0,0,0
F47P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001874609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003540929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00020829,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104145,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0.001874609,0,0,0
F47P2,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0.00020829,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.004374089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0.00020829,0.00020829,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0.00104145,0,0,0
F47P3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0.00041658,0,0.00041658,0,0,0,0,0.00041658,0,0,0.00020829,0,0,0,0,0,0.00145803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002707769,0,0,0
F48P1,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00166632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145803,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0
F48P2,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00041658,0,0,0,0,0.00020829,0,0,0,0,0.00020829,0,0,0,0.002707769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.002707769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00062487,0.00020829,0,0
F49P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001874609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002082899,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.004374089,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002082899,0,0,0
F49P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002499479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0.002082899,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002082899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0.002499479,0,0,0
F49P3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.002082899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0.00020829,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0.002707769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002082899,0.00020829,0,0
F4P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00062487,0,0,0,0.002707769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004165799,0,0,0
F4P2,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002291189,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00020829,0,0,0,0.002082899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00124974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00166632,0,0,0
F50P1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.003124349,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00062487,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0.00062487,0,0.00145803,0,0,0
F50P2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002291189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041658,0,0,0.00020829,0,0,0,0.00020829,0.00062487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0.001874609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002291189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00020829,0,0.00083316,0,0,0
